Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
Rule 1     start -> Source
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     Type -> LPAREN Type RPAREN
Rule 5     TypeName -> TYPEX
Rule 6     TypeName -> TTYPE IDENTIFIER
Rule 7     TypeLit -> ArrayType
Rule 8     TypeLit -> StructType
Rule 9     TypeLit -> PointerType
Rule 10    TypeLit -> FunctionType
Rule 11    TypeOpt -> Type
Rule 12    TypeOpt -> epsilon
Rule 13    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 14    ArrayType -> LBRACK RBRACK ElementType
Rule 15    ArrayLength -> Expression
Rule 16    ElementType -> Type
Rule 17    StructType -> STRUCT LBRACE FieldDeclRep RBRACE
Rule 18    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL
Rule 19    FieldDeclRep -> epsilon
Rule 20    FieldDecl -> IdentifierList Type TagOpt
Rule 21    TagOpt -> Tag
Rule 22    TagOpt -> epsilon
Rule 23    Tag -> STRING
Rule 24    PointerType -> Pointer BaseType
Rule 25    Pointer -> POINTER
Rule 26    BaseType -> Type
Rule 27    FunctionType -> FUNC Signature
Rule 28    Signature -> Parameters ResultOpt
Rule 29    ResultOpt -> Result
Rule 30    ResultOpt -> epsilon
Rule 31    Result -> Parameters
Rule 32    Result -> Type
Rule 33    Parameters -> LPAREN ParameterListOpt RPAREN
Rule 34    ParameterListOpt -> ParametersList
Rule 35    ParameterListOpt -> epsilon
Rule 36    ParametersList -> Type
Rule 37    ParametersList -> IdentifierList Type
Rule 38    ParametersList -> ParameterDeclCommaRep
Rule 39    ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl
Rule 40    ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl
Rule 41    ParameterDecl -> IdentifierList Type
Rule 42    ParameterDecl -> Type
Rule 43    Block -> CreateScope LBRACE StatementList RBRACE
Rule 44    CreateScope -> epsilon
Rule 45    StatementList -> StatementRep
Rule 46    StatementRep -> StatementRep Statement SEMICOL
Rule 47    StatementRep -> epsilon
Rule 48    Declaration -> ConstDecl
Rule 49    Declaration -> TypeDecl
Rule 50    Declaration -> VarDecl
Rule 51    TopLevelDecl -> Declaration
Rule 52    TopLevelDecl -> FunctionDecl
